117 10 2 0.0 4.50197 28.3398 24.4736
118 10 2 0.0 5.46145 28.7822 25.5979
119 10 2 0.0 5.51 27.7327 26.665
120 10 2 0 6.33261 28.3691 27.8169
121 11 1 0.0 49.9428 40.3531 15.7967
122 11 2 0.0 1.31701 40.029 17.102
123 11 2 0.0 0.92672 39.9071 18.564
124 11 2 0.0 2.16664 39.4504 19.2145
125 11 2 0.0 1.96721 39.2461 20.713
126 11 2 0.0 3.29513 38.9536 21.4036
127 11 2 0.0 3.1331 38.3746 22.799
128 11 2 0.0 4.42334 38.2013 23.5938
129 11 2 0.0 4.08608 37.6863 24.988
130 11 2 0.0 5.31864 37.7104 25.8483
131 11 2 0.0 5.49 36.7008 26.9239
132 11 2 0 6.73445 37.0409 27.7758
133 12 1 0.0 0.1264 49.0443 15.7967
134 12 2 0.0 0.95288 49.4332 17.3802
135 12 2 0.0 1.50962 48.253 18.0194
136 12 2 0.0 1.93216 48.5691 19.4755
137 12 2 0.0 2.5964 47.3719 20.2088
138 12 2 0.0 3.14134 47.6816 21.6068
139 12 2 0.0 3.75619 46.4416 22.3161
140 12 2 0.0 4.1977 46.9157 23.6797
141 12 2 0.0 4.74521 45.6839 24.4913
142 12 2 0.0 5.27106 46.1812 25.8136
143 12 2 0.0 5.56521 45.0496 26.807
144 12 2 0 6.5008 45.6985 27.9195
145 13 1 0.0 5.04727 5.46477 15.7967
146 13 2 0.0 6.27572 5.93684 17.2036
147 13 2 0.0 6.39065 4.79104 18.3052
148 13 2 0.0 7.09842 5.32727 19.4943
149 13 2 0.0 7.25227 4.24141 20.5209
150 13 2 0.0 8.18053 4.94218 21.5046
151 13 2 0.0 8.37366 3.97612 22.5079
152 13 2 0.0 9.47388 4.29046 23.5638
153 13 2 0.0 9.36097 3.07292 24.554
154 13 2 0.0 10.5781 3.13366 25.4587
155 13 2 0.0 10.5261 1.97231 26.5687
156 13 2 0 11.4261 2.43445 27.7243
157 14 1 0.0 5.04923 14.4374 15.7967
158 14 2 0.0 5.9983 14.8788 17.2994
159 14 2 0.0 6.29269 13.6929 18.1537
160 14 2 0.0 7.31478 14.1664 19.3053
161 14 2 0.0 7.54878 12.9714 20.2734
162 14 2 0.0 8.51242 13.4104 21.4038
163 14 2 0.0 8.63418 12.3708 22.4426
164 14 2 0.0 9.60024 12.7427 23.5825
165 14 2 0.0 9.51356 11.6612 24.6071
166 14 2 0.0 10.4509 11.9575 25.6549
167 14 2 0.0 10.6509 10.7607 26.6036
168 14 2 0 11.7381 11.0957 27.6638
169 15 1 0.0 4.67444 23.0542 15.7967
170 15 2 0.0 5.74354 23.1928 17.239
171 15 2 0.0 5.71678 22.1193 18.3445
172 15 2 0.0 6.87773 22.4164 19.2529
173 15 2 0.0 6.75947 21.5277 20.5044
174 15 2 0.0 8.07647 21.5512 21.288
175 15 2 0.0 7.9963 20.5916 22.4003
176 15 2 0.0 9.12278 21.0228 23.3766
177 15 2 0.0 9.25645 20.0055 24.4825
178 15 2 0.0 10.4238 20.3545 25.3901
179 15 2 0.0 10.2726 19.5423 26.6481
180 15 2 0 11.5719 19.7527 27.4563
181 16 1 0.0 5.22648 31.6412 15.7967
182 16 2 0.0 6.63676 31.777 16.9882
183 16 2 0.0 6.29772 31.3943 18.4135
184 16 2 0.0 7.65051 31.4221 19.2396
185 16 2 0.0 7.41952 30.8466 20.5851
186 16 2 0.0 8.77825 30.7049 21.3386
187 16 2 0.0 8.57923 29.9636 22.8502
188 16 2 0.0 9.93899 30.0178 23.6684
189 16 2 0.0 9.8176 29.2928 24.9174
190 16 2 0.0 11.1422 29.1424 25.7837
191 16 2 0.0 10.523 28.4979 27.013
192 16 2 0 11.7563 28.4055 28.0078
193 17 1 0.0 4.67557 40.1641 15.7967
194 17 2 0.0 6.22025 40.3842 16.7333
195 17 2 0.0 6.18244 39.8077 18.2408
196 17 2 0.0 7.57978 39.8373 18.9317
197 17 2 0.0 7.26128 38.9706 20.2519
198 17 2 0.0 8.42908 39.2311 21.1713
199 17 2 0.0 8.51295 38.1043 22.3361
200 17 2 0.0 9.7006 38.2914 23.2217
201 17 2 0.0 9.73965 37.2653 24.3366
202 17 2 0.0 10.7333 37.696 25.4681
203 17 2 0.0 10.6041 36.7172 26.6017
204 17 2 0 11.6349 37.0506 27.5712
205 18 1 0.0 4.84988 49.0657 15.7967
206 18 2 0.0 6.22539 49.2339 16.9107
207 18 2 0.0 6.19349 48.1719 18.0299
208 18 2 0.0 7.41526 48.3491 18.8355
209 18 2 0.0 7.42582 47.3752 19.9534
210 18 2 0.0 8.47911 47.8466 20.869
211 18 2 0.0 8.37068 47.1148 22.204
212 18 2 0.0 9.46081 47.3818 23.2464
213 18 2 0.0 9.48417 46.2419 24.2075
214 18 2 0.0 10.5072 46.5199 25.1512
215 18 2 0.0 10.5949 45.4105 26.2649
216 18 2 0 11.7365 45.7005 27.2444
217 19 1 0.0 10.0457 5.58204 15.7967
218 19 2 0.0 10.5629 5.99533 17.4973
219 19 2 0.0 11.3312 4.86449 18.2496
220 19 2 0.0 11.7844 5.32849 19.6943
221 19 2 0.0 12.5349 4.29445 20.5178
222 19 2 0.0 13.1461 4.84751 21.9044
223 19 2 0.0 13.6775 3.6745 22.6239
224 19 2 0.0 14.1147 4.08323 23.9952
225 19 2 0.0 14.3173 2.93383 24.8215
226 19 2 0.0 15.3468 3.40519 25.8137
227 19 2 0.0 15.4126 2.22414 26.7954
228 19 2 0 16.6483 2.44037 27.6403
229 20 1 0.0 9.93486 14.8191 15.7967
230 20 2 0.0 11.272 14.9617 17.0545
231 20 2 0.0 11.2882 13.7037 18.0137
232 20 2 0.0 12.373 13.8997 19.1131
233 20 2 0.0 12.3582 12.8416 20.3372
234 20 2 0.0 13.4822 13.2231 21.4472
235 20 2 0.0 13.5332 12.1926 22.5337
236 20 2 0.0 14.6204 12.4791 23.5674
237 20 2 0.0 14.7148 11.4344 24.6716
238 20 2 0.0 15.711 11.7603 25.7893
239 20 2 0.0 15.5211 10.8474 27.041
240 20 2 0 16.6837 11.0939 28.0736
241 21 1 0.0 9.94943 23.4057 15.7967
242 21 2 0.0 11.1893 23.5979 17.1105
243 21 2 0.0 10.9006 22.6484 18.3353
244 21 2 0.0 12.073 22.8061 19.2739
245 21 2 0.0 11.9957 21.7023 20.3825
246 21 2 0.0 13.2457 22.0413 21.1754
247 21 2 0.0 13.2794 21.0835 22.326
248 21 2 0.0 14.4195 21.3141 23.2774
249 21 2 0.0 14.3763 20.3261 24.5117
250 21 2 0.0 15.5349 20.6733 25.534
251 21 2 0.0 15.4387 19.757 26.7251
252 21 2 0 16.7239 19.7412 27.5287
253 22 1 0.0 9.81116 31.2817 15.7967
254 22 2 0.0 10.9564 31.635 17.1782
255 22 2 0.0 11.2784 30.4726 18.1219
256 22 2 0.0 12.3667 31.0517 19.1142
257 22 2 0.0 12.5072 29.9333 20.1056
258 22 2 0.0 13.6227 30.3223 21.1691
259 22 2 0.0 13.5131 29.2777 22.314
260 22 2 0.0 14.6116 29.5504 23.3817
261 22 2 0.0 14.6477 28.4821 24.4878
262 22 2 0.0 15.7247 28.8433 25.4776
263 22 2 0.0 15.7396 27.8973 26.6659
264 22 2 0 16.7241 28.401 27.7243
265 23 1 0.0 9.75772 40.4211 15.7967
266 23 2 0.0 11.1079 40.5379 16.9432
267 23 2 0.0 11.1361 39.4513 18.0629
268 23 2 0.0 12.1411 39.8798 19.1617
269 23 2 0.0 12.3541 38.7631 20.1918
270 23 2 0.0 13.0664 39.3042 21.4646
271 23 2 0.0 13.7346 38.1228 22.2837
272 23 2 0.0 14.6858 38.6437 23.3255
273 23 2 0.0 14.7434 37.5419 24.3395
274 23 2 0.0 15.8333 37.7892 25.3694
275 23 2 0.0 15.4675 37.0339 26.6059
276 23 2 0 16.6143 37.056 27.5679
277 24 1 0.0 10.2349 48.8143 15.7967
278 24 2 0.0 11.3722 49.4972 17.2275
279 24 2 0.0 11.6181 48.5273 18.3995
280 24 2 0.0 12.5483 48.9284 19.5187
281 24 2 0.0 12.7805 47.7145 20.4041
282 24 2 0.0 13.8811 47.8652 21.388
283 24 2 0.0 14.1075 46.6226 22.1828
284 24 2 0.0 14.7114 47.0113 23.571
285 24 2 0.0 14.5587 45.8227 24.597
286 24 2 0.0 15.3135 46.3136 25.7482
287 24 2 0.0 15.4736 45.2138 26.7077
288 24 2 0 16.4925 45.6989 27.7658
289 25 1 0.0 14.4747 6.00105 15.7967
290 25 2 0.0 15.4122 6.398 17.428
291 25 2 0.0 16.0589 5.18005 18.0965
292 25 2 0.0 16.6344 5.61057 19.5078
293 25 2 0.0 17.1111 4.40891 20.3718
294 25 2 0.0 17.6614 4.93915 21.7484
295 25 2 0.0 18.0929 3.62131 22.5266
296 25 2 0.0 18.8545 4.06307 23.76
297 25 2 0.0 19.311 2.86993 24.5909
298 25 2 0.0 20.1924 3.22763 25.8025
299 25 2 0.0 20.432 2.0176 26.7214
300 25 2 0 21.4544 2.42767 27.7425
301 26 1 0.0 14.9078 14.4173 15.7967
302 26 2 0.0 15.8422 14.9254 17.2068
303 26 2 0.0 16.2141 13.6817 18.0349
304 26 2 0.0 17.3398 14.0389 19.0044
305 26 2 0.0 17.3894 12.886 19.9914
306 26 2 0.0 18.4197 13.1802 21.0466
307 26 2 0.0 18.2766 12.2381 22.208
308 26 2 0.0 19.4314 12.5364 23.2324
309 26 2 0.0 19.2893 11.6692 24.4838
310 26 2 0.0 20.465 11.9536 25.453
311 26 2 0.0 20.4857 10.828 26.5315
312 26 2 0 21.665 11.0925 27.5485
313 27 1 0.0 15.2246 22.6004 15.7967
314 27 2 0.0 15.9711 22.9677 17.4676
315 27 2 0.0 16.7162 21.7776 18.161
316 27 2 0.0 16.8104 22.1076 19.6307
317 27 2 0.0 17.8695 21.3273 20.4339
318 27 2 0.0 18.034 21.9842 21.877
319 27 2 0.0 19.1472 21.313 22.6694
320 27 2 0.0 18.6799 19.9759 23.2963
321 27 2 0.0 19.8632 19.5873 24.284
322 27 2 0.0 19.8154 20.6448 25.4383
323 27 2 0.0 20.8389 20.2461 26.5808
324 27 2 0 20.3488 19.0869 27.4268
325 28 1 0.0 15.0935 31.6265 15.7967
326 28 2 0.0 16.2642 31.7103 17.1515
327 28 2 0.0 16.1326 30.5716 18.2418
328 28 2 0.0 17.1549 30.8276 19.3592
329 28 2 0.0 17.3457 29.595 20.2775
330 28 2 0.0 18.4385 29.9178 21.3287
331 28 2 0.0 18.3981 28.896 22.4706
332 28 2 0.0 19.5608 29.2194 23.5112
333 28 2 0.0 19.3796 28.2866 24.7271
334 28 2 0.0 20.6272 28.6745 25.6067
335 28 2 0.0 20.5462 27.9245 27.0055
336 28 2 0 21.6678 28.3972 27.9288
337 29 1 0.0 14.7952 40.1857 15.7967
338 29 2 0.0 15.8493 40.8082 17.2228
339 29 2 0.0 16.3617 39.6248 18.0721
340 29 2 0.0 17.0419 40.1763 19.2719
341 29 2 0.0 17.1276 39.1139 20.3879
342 29 2 0.0 18.303 39.435 21.4073
343 29 2 0.0 18.174 38.4122 22.548
344 29 2 0.0 19.322 38.6366 23.5249
345 29 2 0.0 19.4264 37.5609 24.4922
346 29 2 0.0 20.3931 38.0012 25.6739
347 29 2 0.0 20.7059 36.7337 26.5641
348 29 2 0 21.6882 37.0532 27.6614
349 30 1 0.0 15.2622 49.2387 15.7967
350 30 2 0.0 16.3481 49.5307 17.1905
351 30 2 0.0 16.3893 48.2785 18.1704
352 30 2 0.0 17.1387 48.7079 19.5367
353 30 2 0.0 17.598 47.4602 20.24
354 30 2 0.0 18.2874 47.8565 21.5139
355 30 2 0.0 18.8478 46.6439 22.0486
356 30 2 0.0 19.6742 47.0519 23.3013
357 30 2 0.0 19.9894 45.7848 24.1578
358 30 2 0.0 20.8776 46.1262 25.3033
359 30 2 0.0 20.6986 45.1937 26.4665
360 30 2 0 21.7138 45.7005 27.5263
361 31 1 0.0 19.7798 5.78278 15.7967
362 31 2 0.0 21.0614 5.88307 17.1142
363 31 2 0.0 20.9502 4.93124 18.2607
364 31 2 0.0 21.9562 5.19833 19.2732
365 31 2 0.0 21.7643 4.35137 20.4673
366 31 2 0.0 23.1147 4.43036 21.2634
367 31 2 0.0 23.0822 3.41643 22.4235
368 31 2 0.0 24.3486 3.45775 23.2446
369 31 2 0.0 24.1139 2.97539 24.7266
370 31 2 0.0 25.4331 3.11224 25.5644
371 31 2 0.0 25.1697 2.5698 27.0233
372 31 2 0 26.6136 2.43425 27.642
373 32 1 0.0 20.0037 14.436 15.7967
374 32 2 0.0 21.5 14.6427 16.9983
375 32 2 0.0 21.4289 13.5501 18.0634
376 32 2 0.0 22.5548 13.8049 19.0741
377 32 2 0.0 22.2957 12.9855 20.3003
378 32 2 0.0 23.4253 13.2973 21.3261
379 32 2 0.0 23.4015 12.1323 22.446
380 32 2 0.0 24.4337 12.5751 23.4276
381 32 2 0.0 24.4763 11.6336 24.7394
382 32 2 0.0 25.7018 11.8388 25.7419
383 32 2 0.0 25.4354 11.0447 26.9774
384 32 2 0 26.7045 11.0972 27.8596
385 33 1 0.0 20.1527 22.8 15.7967
386 33 2 0.0 21.3297 23.0479 17.1071
387 33 2 0.0 21.2384 22.0374 18.2304
388 33 2 0.0 22.3438 22.324 19.3099
389 33 2 0.0 22.0704 21.5097 20.5765
390 33 2 0.0 23.2688 21.6751 21.599
391 33 2 0.0 23.0857 20.8427 22.8598
392 33 2 0.0 24.3635 20.9819 23.6565
393 33 2 0.0 24.1211 20.2106 24.8995
394 33 2 0.0 25.4163 20.3519 25.7338
395 33 2 0.0 25.3622 19.6165 27.1598
396 33 2 0 26.6842 19.7397 27.9536
397 34 1 0.0 19.9253 31.6833 15.7967
398 34 2 0.0 21.0052 31.8068 17.2941
399 34 2 0.0 20.93 30.7778 18.3849
400 34 2 0.0 22.1638 31.1215 19.3227
401 34 2 0.0 22.1178 30.2091 20.5068
402 34 2 0.0 23.39 30.3183 21.4157
403 34 2 0.0 23.1023 29.647 22.6768
404 34 2 0.0 24.318 29.807 23.5599
405 34 2 0.0 24.1459 28.8457 24.7904
406 34 2 0.0 25.3743 28.9502 25.5835
407 34 2 0.0 25.3478 28.0263 26.8792
408 34 2 0 26.5081 28.4008 27.7903
409 35 1 0.0 19.9929 40.5679 15.7967
410 35 2 0.0 21.2974 40.9988 16.9756
411 35 2 0.0 21.4208 39.8543 17.9723
412 35 2 0.0 22.3665 40.2677 19.2225
413 35 2 0.0 22.7033 38.9745 20.0351
414 35 2 0.0 23.487 39.3597 21.3627
415 35 2 0.0 23.7414 38.0697 22.3386
416 35 2 0.0 24.5868 38.4502 23.5835
417 35 2 0.0 24.7221 37.2465 24.4845
418 35 2 0.0 25.6683 37.7025 25.5899
419 35 2 0.0 25.584 36.7349 26.7574
420 35 2 0 26.7033 37.0337 27.8459
421 36 1 0.0 20.122 49.0288 15.7967
422 36 2 0.0 21.0979 49.4594 17.3033
423 36 2 0.0 21.4687 48.2117 18.0651
424 36 2 0.0 22.1626 48.5634 19.4109
425 36 2 0.0 22.8808 47.3125 20.0076
426 36 2 0.0 23.5869 47.7968 21.3334
427 36 2 0.0 23.8122 46.5529 22.1588
428 36 2 0.0 24.6053 47.0027 23.3715
429 36 2 0.0 24.763 45.6838 24.2722
430 36 2 0.0 25.5172 46.1497 25.4574
431 36 2 0.0 25.5522 45.0514 26.4895
432 36 2 0 26.5176 45.6877 27.6091
433 37 1 0.0 24.7944 5.76913 15.7967
434 37 2 0.0 25.6701 5.95895 17.3976
435 37 2 0.0 26.0577 4.71774 18.1446
436 37 2 0.0 26.6832 5.28401 19.4809
437 37 2 0.0 27.2466 4.17959 20.3366
438 37 2 0.0 27.9508 4.79186 21.641
439 37 2 0.0 28.3797 3.6022 22.4376
440 37 2 0.0 29.0111 4.11566 23.6974
441 37 2 0.0 29.3924 2.80017 24.4625
442 37 2 0.0 30.4551 3.10359 25.5546
443 37 2 0.0 30.629 1.89063 26.3577
444 37 2 0 31.5609 2.44293 27.3537
445 38 1 0.0 25.3348 14.0276 15.7967
446 38 2 0.0 26.0805 14.5577 17.405
447 38 2 0.0 26.6401 13.5638 18.3537
448 38 2 0.0 27.1745 14.1813 19.653
449 38 2 0.0 27.5322 13.0866 20.6586
450 38 2 0.0 28.5572 13.54 21.5229
451 38 2 0.0 28.7258 12.4512 22.4958
452 38 2 0.0 29.7952 12.7445 23.4556
453 38 2 0.0 29.7624 11.7733 24.6498
454 38 2 0.0 31.0644 11.8558 25.4163
455 38 2 0.0 30.6955 11.0038 26.6564
456 38 2 0 31.7875 11.0955 27.6746
457 39 1 0.0 25.0932 23.0059 15.7967
458 39 2 0.0 26.3484 23.0912 17.0566
459 39 2 0.0 25.9022 22.4934 18.3505
460 39 2 0.0 27.1971 22.3698 19.1688
461 39 2 0.0 26.9708 21.733 20.5502
462 39 2 0.0 28.3229 21.7364 21.331
463 39 2 0.0 28.0507 20.9421 22.6479
464 39 2 0.0 29.2145 20.9277 23.5217
465 39 2 0.0 29.1311 19.8953 24.7186
466 39 2 0.0 30.3928 20.1334 25.5981
467 39 2 0.0 30.3884 19.2521 26.9117
468 39 2 0 31.5615 19.7353 27.8926
469 40 1 0.0 25.1884 31.5898 15.7967
470 40 2 0.0 25.8745 31.7694 17.458
471 40 2 0.0 26.3458 30.4882 18.2987
472 40 2 0.0 27.0377 31.0547 19.5584
473 40 2 0.0 27.3894 29.819 20.4613
474 40 2 0.0 28.3202 30.2739 21.6615
475 40 2 0.0 28.3274 29.1446 22.6761
476 40 2 0.0 29.3143 29.5849 23.6863
477 40 2 0.0 29.4105 28.5441 24.7889
478 40 2 0.0 30.3384 29.1037 25.887
479 40 2 0.0 30.5706 27.9969 26.9007
480 40 2 0 31.5929 28.3993 27.7667
481 41 1 0.0 25.3169 40.7452 15.7967
482 41 2 0.0 26.6243 40.6959 17.0366
483 41 2 0.0 26.3866 39.6859 18.2469
484 41 2 0.0 27.6438 39.5078 19.0599
485 41 2 0.0 27.4209 38.5126 20.1595
486 41 2 0.0 28.5316 38.8089 21.2277
487 41 2 0.0 28.3493 37.8389 22.4015
488 41 2 0.0 29.251 38.2733 23.58
489 41 2 0.0 29.3501 37.1049 24.556
490 41 2 0.0 30.2037 37.5815 25.7503
491 41 2 0.0 30.4916 36.462 26.8155
492 41 2 0 31.4474 37.0404 27.8217
493 42 1 0.0 25.1568 49.123 15.7967
494 42 2 0.0 26.6022 49.039 16.8433
495 42 2 0.0 26.4346 48.6802 18.3641
496 42 2 0.0 27.6371 48.8315 19.1492
497 42 2 0.0 27.4996 47.9652 20.4544
498 42 2 0.0 28.7646 48.1002 21.4016
499 42 2 0.0 28.6266 47.1994 22.6509
500 42 2 0.0 29.7649 47.3528 23.6832
501 42 2 0.0 29.6213 46.3485 24.8535
502 42 2 0.0 30.7478 46.5061 25.8525
503 42 2 0.0 30.4119 45.5249 27.1433
504 42 2 0 31.6048 45.7129 28.1218
505 43 1 0.0 29.4469 5.73092 15.7967
506 43 2 0.0 30.7709 6.20943 16.9784
507 43 2 0.0 30.9635 5.16117 18.1306
508 43 2 0.0 31.999 5.50051 19.2055
509 43 2 0.0 31.7621 4.47177 20.3896
510 43 2 0.0 32.8522 4.66828 21.4284
511 43 2 0.0 32.7837 3.61501 22.5424
512 43 2 0.0 33.8939 3.97031 23.4891
513 43 2 0.0 34.2692 2.70318 24.2506
514 43 2 0.0 35.3641 3.0096 25.2042
515 43 2 0.0 35.4015 1.94652 26.2773
516 43 2 0 36.4034 2.43645 27.359
517 44 1 0.0 29.883 14.367 15.7967
518 44 2 0.0 30.5384 14.9208 17.4834
519 44 2 0.0 31.5037 13.8623 17.9837
520 44 2 0.0 31.9171 14.2324 19.3821
521 44 2 0.0 32.5315 13.0616 20.054
522 44 2 0.0 33.3222 13.6883 21.2444
523 44 2 0.0 33.518 12.6216 22.3905
524 44 2 0.0 34.5308 12.921 23.5819
525 44 2 0.0 34.4804 11.727 24.624
526 44 2 0.0 35.6108 11.9741 25.5832
527 44 2 0.0 35.4102 11.1666 26.8852
528 44 2 0 36.6744 11.0873 27.8131
529 45 1 0.0 30.0964 22.8069 15.7967
530 45 2 0.0 31.3866 22.9774 16.9514
531 45 2 0.0 31.5079 21.9646 18.0233
532 45 2 0.0 32.7691 22.3116 18.7842
533 45 2 0.0 32.6713 21.4598 20.1205
534 45 2 0.0 33.6695 21.9299 21.1129
535 45 2 0.0 33.593 21.2189 22.4912
536 45 2 0.0 34.8281 21.4185 23.4274
537 45 2 0.0 34.69 20.4933 24.7042
538 45 2 0.0 35.8696 20.5429 25.6806
539 45 2 0.0 35.7166 19.5643 26.7345
540 45 2 0 36.8625 19.7312 27.7555
541 46 1 0.0 30.1265 31.4662 15.7967
542 46 2 0.0 31.3046 31.5996 17.256
543 46 2 0.0 30.6918 31.0994 18.5736
544 46 2 0.0 31.9348 31.2388 19.4556
545 46 2 0.0 31.9195 30.3696 20.5084
546 46 2 0.0 32.9885 30.8166 21.486
547 46 2 0.0 32.9688 29.8552 22.723
548 46 2 0.0 34.2752 29.9191 23.5613
549 46 2 0.0 34.2582 28.9534 24.8312
550 46 2 0.0 35.5166 29.0613 25.534
551 46 2 0.0 35.3628 28.1189 26.8906
552 46 2 0 36.544 28.3977 27.8342
553 47 1 0.0 30.0006 40.3448 15.7967
554 47 2 0.0 31.5017 40.3419 16.9282
555 47 2 0.0 31.2544 39.8211 18.3774
556 47 2 0.0 32.5273 39.9162 19.2492
557 47 2 0.0 32.2266 38.9461 20.473
558 47 2 0.0 33.4877 39.0077 21.4173
559 47 2 0.0 33.2647 38.0743 22.7728
560 47 2 0.0 34.4001 38.2519 23.7157
561 47 2 0.0 34.3331 37.2666 24.8952
562 47 2 0.0 35.5492 37.6044 25.9083
